-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspaces/fameli/app/src/main/AndroidManifest.xml:53:9-61:20
	android:grantUriPermissions
		ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:57:13-47
	android:authorities
		INJECTED from /workspaces/fameli/app/src/main/AndroidManifest.xml
		ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:55:13-64
	android:exported
		ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:56:13-37
	android:name
		ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:54:13-62
manifest
ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /workspaces/fameli/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /workspaces/fameli/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /workspaces/fameli/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.4] /home/codespace/.gradle/caches/8.9/transforms/1cc6dd91555884414f7278069e6fd767/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.4] /home/codespace/.gradle/caches/8.9/transforms/499e644986fe9c85b0ec5d32aef796f2/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.4] /home/codespace/.gradle/caches/8.9/transforms/961bc3f7af114b5b7e398526d2f52aff/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.4] /home/codespace/.gradle/caches/8.9/transforms/b0c8a0dc26a2fac20f5edc923ef2bf22/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.4] /home/codespace/.gradle/caches/8.9/transforms/bb068dc61a77664cab52eee3f736fd26/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.4] /home/codespace/.gradle/caches/8.9/transforms/dd5169b562ad77688ce9225dc08690ac/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] /home/codespace/.gradle/caches/8.9/transforms/02457367192203b854c660c2c7b65fcc/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/codespace/.gradle/caches/8.9/transforms/84e53cce93a42f233041933eeecfb94c/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/codespace/.gradle/caches/8.9/transforms/2c35983a1c25d8cad34a18fec49a3c1c/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/codespace/.gradle/caches/8.9/transforms/61aff5a0e4e28c28c92233bdf710be12/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/codespace/.gradle/caches/8.9/transforms/08aaa2b15e09d7edd539d64cf1295e4c/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] /home/codespace/.gradle/caches/8.9/transforms/72b1a2dae061feb3cf9f27a577d4603c/transformed/lifecycle-livedata-core-ktx-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/codespace/.gradle/caches/8.9/transforms/5727d24e9ef84b34dc6e9286fdcabee9/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /home/codespace/.gradle/caches/8.9/transforms/5097d44747c4cee0d435a57b7990c92e/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/codespace/.gradle/caches/8.9/transforms/17e87a540c2866a2e28a1119f37cd3f0/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/a5f7aa754ed89002c989ff42fa6c0d94/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/75982b880a2a20656dd0c9f33393b34a/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /home/codespace/.gradle/caches/8.9/transforms/c76c5e8519fd1784a87e1dfbe22c6474/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /home/codespace/.gradle/caches/8.9/transforms/9e4b8ffa7705a7cb309926ee8b17fef2/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /home/codespace/.gradle/caches/8.9/transforms/12d9add1e4eb4ec4778e7a0eb57f8f15/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] /home/codespace/.gradle/caches/8.9/transforms/9ef2d0925c4ff081bbc65a716062baf3/transformed/lifecycle-service-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] /home/codespace/.gradle/caches/8.9/transforms/efbdd537fd001a45b03a2a968cfca674/transformed/lifecycle-livedata-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /home/codespace/.gradle/caches/8.9/transforms/e0213da40674aa64a5fdf8d6212f85a1/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /home/codespace/.gradle/caches/8.9/transforms/b490c6b74335b9a4ae7c73cb8750fe42/transformed/lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /home/codespace/.gradle/caches/8.9/transforms/285e968167febdae7f1987019751dc48/transformed/lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /home/codespace/.gradle/caches/8.9/transforms/6cb4222e6d8640f4ea7511e675b20105/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] /home/codespace/.gradle/caches/8.9/transforms/22410347e8770ab86a9ac53487643b1e/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.4] /home/codespace/.gradle/caches/8.9/transforms/87271602685734dc9331a6a1ffa2c031/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.4] /home/codespace/.gradle/caches/8.9/transforms/bccf9bb37118befff121bd0985012e2e/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/bd1f036ac56692040f1afbea5987c08e/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/aa80d5f26e273f8e9549df980c5aded3/transformed/datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.6.1] /home/codespace/.gradle/caches/8.9/transforms/d88def6eedbbbca7defd93e1386a6d3e/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /home/codespace/.gradle/caches/8.9/transforms/877f4a132f6c31d38f6b220ad57aec07/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/codespace/.gradle/caches/8.9/transforms/c81106e41c6871b19b99fad8b617473a/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/codespace/.gradle/caches/8.9/transforms/e17f7b0ec6b6d4edd0958d50678724d5/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.4] /home/codespace/.gradle/caches/8.9/transforms/bae82ed0afe1d951ba2b06f2d74cb534/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] /home/codespace/.gradle/caches/8.9/transforms/3f4a071739e245c526e600db903d5234/transformed/activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/codespace/.gradle/caches/8.9/transforms/9cc6bd93bba35cbdd17298560a3d29da/transformed/activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] /home/codespace/.gradle/caches/8.9/transforms/c5d0a355b66a500fa0e3fc28d09e1f33/transformed/activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.4] /home/codespace/.gradle/caches/8.9/transforms/4a4e4982a338680b5208c9fa85b20434/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.4] /home/codespace/.gradle/caches/8.9/transforms/106aa02e1a972afc1a442b35167fc3a0/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.4] /home/codespace/.gradle/caches/8.9/transforms/e21b2a833c07acdedc0420f7e3a29f84/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/d09b115e172f5aa855717da7925c546c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/fc9caf60a9f8e575cd75274cf8357c3d/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /home/codespace/.gradle/caches/8.9/transforms/00907ce51a552532a820a6dee17e81a8/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/1783582cb596f4583596ad1e83957e77/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/codespace/.gradle/caches/8.9/transforms/1a92bd78b3ab499df566d7a23d6010d3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/codespace/.gradle/caches/8.9/transforms/f7275798667de37f7c22d2aabb68a926/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/83285ded4a81a0263df3239acebc9c45/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/codespace/.gradle/caches/8.9/transforms/f352cd174a57932cbb87ff5ceb01dda0/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] /home/codespace/.gradle/caches/8.9/transforms/cb1512eadd9d2dd1cfb96ca524557321/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/9b94a6c07572a5d507ab9f654e0d3e45/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/codespace/.gradle/caches/8.9/transforms/ead7f6179f9c4ebd98d7c38efcee1dfd/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /home/codespace/.gradle/caches/8.9/transforms/bbaaddfd39c8b269534d55e05535c891/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/codespace/.gradle/caches/8.9/transforms/42f4ceec48af9b08ecb80e1cd0e20ac1/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/codespace/.gradle/caches/8.9/transforms/210292b22c87b406dc5166ca1581b4ee/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/codespace/.gradle/caches/8.9/transforms/da8f7041c5b0a0a704b0a40e78d7f39e/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/codespace/.gradle/caches/8.9/transforms/93adaad85ba26bbb836b58796a1c71f6/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/codespace/.gradle/caches/8.9/transforms/3646196424871504c15d86bce0721b79/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/codespace/.gradle/caches/8.9/transforms/130607e806b3c36e27f3f719a6a0ed79/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/codespace/.gradle/caches/8.9/transforms/1aebf53b046d2fc4d590b563317380cb/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/codespace/.gradle/caches/8.9/transforms/00090a69bd5fcb135a98d9f6a08260bd/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.9/transforms/18a8bdd7c50d3365c3055efaf93a6a04/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/codespace/.gradle/caches/8.9/transforms/ea535d9cdf39aea88f66a8a5fae5d960/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/codespace/.gradle/caches/8.9/transforms/cb7c1b4e6a154ad8f855bc85426a134f/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/codespace/.gradle/caches/8.9/transforms/a749db60263f3ba55d29ae1f17958e07/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/codespace/.gradle/caches/8.9/transforms/3f7abc1d6071baca9f434740eb50e7fe/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
